id,business_type,is_active
502,2,TRUE
517,2,TRUE
13,1,TRUE
89,1,TRUE
589,2,TRUE
136,1,TRUE
57,1,TRUE
129,1,TRUE
309,1,TRUE
351,1,TRUE
108,1,TRUE
621,2,TRUE
622,2,TRUE
623,2,TRUE
664,2,FALSE
670,2,TRUE
675,2,TRUE
630,2,TRUE
685,2,TRUE
686,2,TRUE
699,2,TRUE
701,2,TRUE
706,2,TRUE
714,2,TRUE
717,2,TRUE
721,2,TRUE
722,1,TRUE
725,2,TRUE
726,2,TRUE
727,2,TRUE
728,2,TRUE
729,2,TRUE
734,2,FALSE
737,2,TRUE
738,2,TRUE
739,2,TRUE
740,3,TRUE
732,2,TRUE
733,2,TRUE
454,2,TRUE
673,2,TRUE
692,2,TRUE
697,2,TRUE
713,2,TRUE
703,2,TRUE
704,2,TRUE
730,2,TRUE
731,2,TRUE
596,2,TRUE
603,2,TRUE
599,2,TRUE
602,2,TRUE
597,2,TRUE
614,2,TRUE
617,2,TRUE
613,2,TRUE
615,2,TRUE
626,2,TRUE
629,2,TRUE
665,2,TRUE
666,2,TRUE
667,2,TRUE
668,2,TRUE
669,2,TRUE
671,2,TRUE
677,2,TRUE
678,2,TRUE
681,2,TRUE
683,2,TRUE
687,2,TRUE
688,2,TRUE
689,2,TRUE
590,2,TRUE
600,2,TRUE
612,2,TRUE
610,2,TRUE
601,2,TRUE
437,2,TRUE
720,2,TRUE
620,2,TRUE
682,2,TRUE
696,2,FALSE
708,2,TRUE
709,2,TRUE
710,2,TRUE
581,2,TRUE
573,2,TRUE
579,2,TRUE
577,2,TRUE
580,2,TRUE
583,2,TRUE
591,2,TRUE
586,2,TRUE
587,2,TRUE
595,2,TRUE
588,2,TRUE
593,2,TRUE
719,2,TRUE
584,1,TRUE
691,2,TRUE
618,2,TRUE
625,2,TRUE
679,2,TRUE
680,2,TRUE
684,2,TRUE
690,2,TRUE
707,2,TRUE
497,1,FALSE
29,1,FALSE
95,1,FALSE
234,1,FALSE
329,1,FALSE
512,2,FALSE
25,1,FALSE
104,1,FALSE
12,1,FALSE
38,1,FALSE
246,1,FALSE
178,1,FALSE
248,1,FALSE
148,1,FALSE
118,1,FALSE
424,2,FALSE
153,1,FALSE
337,1,FALSE
493,1,FALSE
240,1,FALSE
27,1,FALSE
519,2,FALSE
510,3,FALSE
346,1,FALSE
213,1,FALSE
65,1,TRUE
132,1,TRUE
514,2,TRUE
503,2,TRUE
532,2,TRUE
527,1,TRUE
531,1,TRUE
576,2,TRUE
578,1,TRUE
574,2,TRUE
501,2,TRUE
426,2,FALSE
442,2,TRUE
515,2,TRUE
154,1,TRUE
440,2,TRUE
537,1,FALSE
582,2,TRUE
443,2,TRUE
521,2,TRUE
451,1,TRUE
301,1,TRUE
520,2,TRUE
525,2,TRUE
444,2,TRUE
112,1,TRUE
438,2,TRUE
450,2,TRUE
523,1,TRUE
504,2,TRUE
418,2,TRUE
431,2,TRUE
289,1,TRUE
422,2,TRUE
441,2,TRUE
58,1,FALSE
433,2,TRUE
575,2,TRUE
423,2,TRUE
61,1,TRUE
33,1,TRUE
